Nome Bando,Ente Erogatore,Scadenza,Budget Totale,Importo Max per Progetto,Settori,Beneficiari,Cofinanziamento %,Stato,Note,Fonte,Pagina
"CRITERI, MODALITÀ E TERMINI PER L'EROGAZIONE DI CONTRIBUTI PER IL RECUPERO E L'UTILIZZO AI FINI SOCIALI O ANCHE ISTITUZIONALI DEI BENI IMMOBILI CONFISCATI ALLA CRIMINALITÀ ORGANIZZATA",Regione Lombardia,N/A,N/A,N/A,Recupero beni confiscati alla criminalità organizzata,Enti pubblici e organizzazioni sociali,N/A,N/A,Revoca della D.G.R. N. 3597/2015,20250708_013936_2019 - DGR 2531_2019.pdf,0
N/A,"Regione (non specificata, ma si fa riferimento alla Regione)",N/A,N/A,"€ 150.000,00",Recupero beni confiscati alla criminalità organizzata,Comuni destinatari dei beni confiscati e soggetti concessionari,Fino al 100% (in base agli scaglioni indicati),N/A,"Contributi per interventi di manutenzione, restauro, risanamento conservativo, ristrutturazione edilizia e nuova costruzione",20250708_013936_2019 - DGR 2531_2019.pdf,1
N/A,Regione Lombardia,N/A,N/A,"€ 150.000,00",Recupero e riutilizzo di beni confiscati alla criminalità organizzata,Enti locali e soggetti concessionari dei beni confiscati,Fino al 50% (o fino al 90% per comuni con meno di 5.000 abitanti),N/A,"Il bando prevede interventi di manutenzione, restauro, risanamento conservativo, ristrutturazione edilizia e nuova costruzione per favorire il riutilizzo sociale o istituzionale dei beni confiscati.",20250708_013936_2019 - DGR 2531_2019.pdf,2
N/A,Regione Lombardia,N/A,N/A,N/A,"Sociale, Sicurezza, Abitativo",Enti Locali destinatari di beni immobili confiscati alla criminalità organizzata e soggetti concessionari dei beni stessi,N/A,N/A,Contributi erogati nel rispetto dei Regolamenti UE sugli aiuti de minimis,20250708_013936_2019 - DGR 2531_2019.pdf,3
N/A,N/A,N/A,N/A,N/A,N/A,Enti locali e soggetti concessionari dei beni confiscati alla criminalità organizzata,N/A,N/A,"Il documento specifica obblighi di registrazione e verifiche tramite il Registro nazionale aiuti, nonché condizioni per la concessione di aiuti de minimis.",20250708_013936_2019 - DGR 2531_2019.pdf,4
Finanziamento degli interventi per il recupero e l'utilizzo ai fini sociali o istituzionali dei beni confiscati alla criminalità,Regione Lombardia,N/A,"€ 46.673.720,00 (2019-2021)","€ 150.000,00",Recupero e utilizzo beni confiscati alla criminalità,Comuni,N/A,N/A,Revoca D.G.R. n. 3597 del 29 maggio 2015; risorse allocate annualmente sul capitolo 7297,20250708_013936_2019 - DGR 2531_2019.pdf,5
Finanziamento degli interventi per il recupero e l'utilizzo ai fini sociali o istituzionali dei beni confiscati alla criminalità,Regione (competente Direzione Generale),N/A,"€ 150.000,00",N/A,Recupero e utilizzo di beni confiscati alla criminalità,Comuni destinatari del contributo regionale,N/A,N/A,Il bando fa riferimento a contributi per il recupero di beni confiscati alla criminalità organizzata; include adempimenti relativi agli aiuti di Stato e attività di controllo secondo regolamenti UE.,20250708_013936_2019 - DGR 2531_2019.pdf,6
Finanziamento degli interventi per il recupero e l'utilizzo ai fini sociali o anche istituzionali dei beni confiscati alla criminalità,N/A,N/A,N/A,N/A,Recupero e utilizzo di beni confiscati alla criminalità,Enti locali e soggetti concessionari dei beni confiscati alla criminalità organizzata,N/A,N/A,Contributo erogato nel rispetto dei Regolamenti UE sugli aiuti de minimis,20250708_013936_2019 - DGR 2531_2019.pdf,7
N/A,Regione Lombardia,N/A,"€300.000,00 (annuale)",N/A,Recupero e utilizzo a fini sociali o istituzionali dei beni confiscati alla criminalità,Enti locali e concessionari,N/A,N/A,"Risorse allocate fino a esaurimento, con eventuali fondi aggiuntivi dal 2020; tempistiche specifiche per lavori, rendicontazione e saldo",20250708_013936_2019 - DGR 2531_2019.pdf,8
N/A,Regione Lombardia,N/A,N/A,N/A,N/A,Persone fisiche ed enti pubblici e privati,N/A,N/A,Pubblicazione sul BURL e obblighi di trasparenza ai sensi del D.Lgs. 33/2013,20250708_013936_2019 - DGR 2531_2019.pdf,9
